pred_spend,pred_prob,customer_id,recency,frequency,price_sum,price_mean,spend_90_total,spend_90_flag,customer_name,platform,price_model
-33.03235,0.22787032,220000000726948704,-174.0,1,0.003824748822,0.003824748822,0.0,0.0,0,0,0
-33.03235,0.22787032,220000000728731136,-260.0,7,0.066267077627,0.009466725375285714,0.0,0.0,0,0,0
1188841.9,0.6223985,220000000731458464,0.0,10,4.982436554071,0.4982436554071,2428026.6860060953,1.0,Deutsche Bank AG,OneFootball,TKP
2230641.2,0.6923045,220000000731530080,0.0,20,3.6276987205729996,0.18138493602864997,5637100.069734883,1.0,Bayer Vital GmbH,mStudio,TKP
622690.3,0.7605744,220000000732614016,-61.0,17,0.473634895897,0.027860876229235294,1562272.4132673095,1.0,Airbnb Germany GmbH,SevenOne,TKP
2002922.9,0.7004055,220000000733852064,-8.0,14,0.2784922724,0.019892305171428572,3256482.2408825406,1.0,Ostfriesische Tee Gesellschaft GmbH & Co. KG,Finecast,TKP
387462.28,0.5720503,220000000733924576,0.0,17,13.868436326129,0.8157903721252353,907467.3440840694,1.0,DWS Investment GmbH,Google Ads,TKP
182756.77,0.45048204,220000000735689280,0.0,13,10.564899788744,0.8126845991341539,0.0,0.0,0,0,0
3493.495,0.22787032,220000000736034912,-291.0,6,7.0307764352,1.1717960725333334,0.0,0.0,0,0,0
268526.88,0.69675356,220000000738741024,-12.0,10,9.409567429525,0.9409567429525,524048.04446317465,1.0,Kleinanzeigen.de GmbH,Facebook,CPC
866115.1,0.7171061,220000000743767872,-8.0,9,7.469478738645,0.8299420820716666,1829784.9788343804,1.0,Lucid Europe B.V.,Facebook,CPC
3284.0981,0.3878918,220000000748163584,-92.0,4,5.312997064,1.328249266,0.0,0.0,0,0,0
-23.749935,0.4169105,220000000762211424,-69.0,2,0.011555440538,0.005777720269,0.0,0.0,0,0,0
14326.954,0.6193863,220000000776488512,-13.0,16,9.505025703865,0.5940641064915625,0.0,0.0,0,0,0
5137.9375,0.37586036,220000000777002944,-31.0,2,2.965382515,1.4826912575,0.0,0.0,0,0,0
0.26108137,0.27977115,220000000798225120,0.0,2,1.6573595622,0.8286797811,0.0,0.0,0,0,0
